-2.047973722219467163e-01,-8.900754153728485107e-02,-2.653548717498779297e-01,-1.133926585316658020e-01,9.619206190109252930e-03,-3.231022953987121582e-01,-2.175488770008087158e-01,-1.694851070642471313e-01,-2.592716515064239502e-01,-5.736632272601127625e-02,1.867369711399078369e-01,-1.210143137723207474e-02,7.368122041225433350e-02,-5.960333626717329025e-03,-1.967405155301094055e-02,2.087989822030067444e-02,-3.466339111328125000e-01,-4.195123016834259033e-01,-1.672314405441284180e-01,2.710979878902435303e-01,-1.479914039373397827e-01,-1.741864085197448730e-01,1.237021014094352722e-01,-1.245803907513618469e-01,-5.041152983903884888e-02,-6.437406688928604126e-02,1.549660116434097290e-01,1.155300885438919067e-01,1.061833128333091736e-01,6.280454993247985840e-02,7.339973002672195435e-02,-1.708279252052307129e-01
2.046276777982711792e-01,-3.350035846233367920e-01,3.137165680527687073e-02,3.423391580581665039e-01,2.376944571733474731e-01,-1.117734238505363464e-01,-1.184025034308433533e-01,-8.586176671087741852e-03,-1.451420038938522339e-01,-2.560817599296569824e-01,-1.002226769924163818e-01,5.645746365189552307e-02,-1.373648941516876221e-01,8.850918710231781006e-02,3.778311237692832947e-02,-1.192405223846435547e-01,3.582414388656616211e-01,-4.560271650552749634e-02,1.356904655694961548e-01,-2.810453772544860840e-01,2.594036757946014404e-01,1.829752873163670301e-04,4.591992124915122986e-02,2.098868042230606079e-02,-1.533640623092651367e-01,-2.778201103210449219e-01,-1.399212330579757690e-01,-4.671269655227661133e-02,-9.492439031600952148e-02,-2.420434206724166870e-01,-1.484569814056158066e-02,-1.203113794326782227e-01
-1.424533277750015259e-01,7.185058295726776123e-02,-3.398004919290542603e-02,-1.845177263021469116e-01,-2.322968840599060059e-01,-6.805869285017251968e-03,4.064399600028991699e-01,-4.134599566459655762e-01,1.945216059684753418e-01,2.046391665935516357e-01,2.045840024948120117e-02,-2.675397098064422607e-01,-4.507851228117942810e-02,-1.565029919147491455e-01,-5.323795974254608154e-02,1.689541339874267578e-01,4.084899555891752243e-03,-1.382961720228195190e-01,2.311184555292129517e-01,-1.333032548427581787e-01,3.932382911443710327e-02,-4.026144444942474365e-01,-1.407986432313919067e-01,2.851224504411220551e-02,-1.110996603965759277e-01,2.772432938218116760e-02,-4.262986779212951660e-02,3.829676425084471703e-03,-6.042773649096488953e-02,1.463146060705184937e-01,1.551176980137825012e-02,-1.572309583425521851e-01
-1.417709141969680786e-02,8.429776132106781006e-02,-1.958127170801162720e-01,1.345101147890090942e-01,-8.563973754644393921e-02,5.953927710652351379e-02,-1.761320382356643677e-01,1.033914387226104736e-01,-3.178365826606750488e-01,-2.632903158664703369e-01,-3.556703627109527588e-01,-6.673448532819747925e-02,-6.809859722852706909e-02,-2.896132767200469971e-01,-2.020457983016967773e-01,-1.658837199211120605e-01,5.972451716661453247e-02,3.780236467719078064e-02,-2.696989178657531738e-01,-2.546149194240570068e-01,-1.665733754634857178e-01,1.103033684194087982e-02,1.110147088766098022e-01,-2.151759266853332520e-01,1.203641220927238464e-01,1.592581570148468018e-01,2.062874101102352142e-02,-2.969861328601837158e-01,-2.695525437593460083e-02,-7.994983345270156860e-03,-1.978554874658584595e-01,1.674697101116180420e-01
8.934370428323745728e-02,1.764759123325347900e-01,6.088942289352416992e-03,-3.396822139620780945e-02,2.087600529193878174e-01,-7.308840751647949219e-02,1.222844421863555908e-01,1.684682071208953857e-01,1.021608188748359680e-01,2.614014446735382080e-01,3.209012746810913086e-01,2.236123532056808472e-01,1.548964530229568481e-01,8.131468296051025391e-02,6.804271787405014038e-02,2.074984014034271240e-01,-1.301542520523071289e-01,-4.656781256198883057e-02,-1.652247272431850433e-02,3.833974003791809082e-01,1.306193470954895020e-01,5.896232649683952332e-02,2.227859646081924438e-01,-9.314768947660923004e-03,1.278116852045059204e-01,1.551754027605056763e-01,9.103019535541534424e-02,2.189993709325790405e-01,2.904753983020782471e-01,2.926418185234069824e-01,2.313452363014221191e-01,2.356761880218982697e-02
2.301713377237319946e-01,-5.262094363570213318e-02,2.844274640083312988e-01,2.194908857345581055e-01,2.292932271957397461e-01,2.210111469030380249e-01,1.656786054372787476e-01,1.467575877904891968e-01,1.142887473106384277e-01,6.468814611434936523e-02,1.018149703741073608e-01,2.344017773866653442e-01,1.458866298198699951e-01,2.505468130111694336e-01,2.213484048843383789e-01,8.850719034671783447e-02,2.167932689189910889e-01,2.420182824134826660e-01,1.910839974880218506e-01,1.530023105442523956e-02,2.206405103206634521e-01,2.435738742351531982e-01,1.694299578666687012e-01,1.963552683591842651e-01,1.081335917115211487e-01,2.659057080745697021e-02,1.368144601583480835e-01,1.888609230518341064e-01,1.062531471252441406e-01,1.504903882741928101e-01,1.253831237554550171e-01,8.538114279508590698e-02
1.779087334871292114e-01,2.665755450725555420e-01,1.597992181777954102e-01,1.881654374301433563e-02,-2.553970552980899811e-02,1.303084492683410645e-01,2.391601204872131348e-01,6.646353006362915039e-02,2.855962216854095459e-01,2.261419445276260376e-01,1.660879254341125488e-01,9.204916656017303467e-03,1.998397260904312134e-01,1.225210353732109070e-01,2.265882492065429688e-01,2.952604591846466064e-01,1.288863867521286011e-01,6.982449442148208618e-02,2.825672030448913574e-01,1.044930592179298401e-01,1.093349531292915344e-01,8.570838719606399536e-03,1.171979531645774841e-01,2.300408035516738892e-01,8.122300356626510620e-02,2.008815407752990723e-01,2.664224803447723389e-01,1.925698816776275635e-01,1.493258178234100342e-01,1.469802707433700562e-01,2.174274325370788574e-01,-3.438523411750793457e-02
1.211610957980155945e-01,1.850393563508987427e-01,4.998236522078514099e-02,2.782757580280303955e-01,1.137462258338928223e-01,2.386142015457153320e-01,1.205864399671554565e-01,2.827805578708648682e-01,6.871209014207124710e-03,8.078309148550033569e-02,-5.790859088301658630e-02,1.121951714158058167e-01,1.557856500148773193e-01,3.256040811538696289e-02,-3.890589624643325806e-02,1.743039232678711414e-03,2.342109531164169312e-01,2.744388282299041748e-01,-1.015762016177177429e-01,-2.429331466555595398e-02,1.344837695360183716e-01,2.364539206027984619e-01,1.949738115072250366e-01,1.198579147458076477e-01,3.271569907665252686e-01,2.548516690731048584e-01,1.221543997526168823e-01,-7.981430739164352417e-02,1.400487571954727173e-01,9.389980882406234741e-02,1.050115898251533508e-01,3.965046405792236328e-01
9.189714491367340088e-02,1.861691772937774658e-01,5.755737423896789551e-03,-2.031695283949375153e-02,2.055063247680664062e-01,-7.806758582592010498e-02,1.119943559169769287e-01,1.578814536333084106e-01,1.042263135313987732e-01,2.580508589744567871e-01,3.267679810523986816e-01,2.211918681859970093e-01,1.566977500915527344e-01,8.737814426422119141e-02,6.615760922431945801e-02,2.046110033988952637e-01,-1.322067826986312866e-01,-4.557288810610771179e-02,-2.414627745747566223e-02,3.783961236476898193e-01,1.373164653778076172e-01,5.449709668755531311e-02,2.246713489294052124e-01,8.125154301524162292e-03,1.419820487499237061e-01,1.495379358530044556e-01,9.709619730710983276e-02,2.179319709539413452e-01,3.048219084739685059e-01,2.824326753616333008e-01,2.246133685111999512e-01,2.820893377065658569e-02
2.291458249092102051e-01,-5.386873334646224976e-02,2.881546616554260254e-01,2.121567875146865845e-01,2.306096702814102173e-01,2.282702326774597168e-01,1.747695058584213257e-01,1.419809460639953613e-01,1.210711449384689331e-01,6.237971037626266479e-02,1.033188700675964355e-01,2.434030622243881226e-01,1.460059285163879395e-01,2.446620762348175049e-01,2.201026827096939087e-01,8.635795116424560547e-02,2.157205343246459961e-01,2.302235811948776245e-01,1.945254206657409668e-01,1.096917316317558289e-02,2.287228256464004517e-01,2.424196153879165649e-01,1.586674451828002930e-01,1.951880156993865967e-01,1.075844988226890564e-01,3.461837768554687500e-02,1.317577362060546875e-01,1.962949633598327637e-01,1.030437201261520386e-01,1.430336534976959229e-01,1.236065477132797241e-01,9.017937630414962769e-02
1.774976551532745361e-01,2.691437304019927979e-01,1.500735431909561157e-01,1.236130669713020325e-02,-2.851711958646774292e-02,1.467179208993911743e-01,2.333013415336608887e-01,6.208847463130950928e-02,2.833837568759918213e-01,2.384699434041976929e-01,1.562375724315643311e-01,1.534515433013439178e-02,1.941498219966888428e-01,1.287774443626403809e-01,2.273601740598678589e-01,2.961260676383972168e-01,1.233484819531440735e-01,6.357770413160324097e-02,2.829460203647613525e-01,1.036692634224891663e-01,1.044036597013473511e-01,3.698085783980786800e-04,1.169265210628509521e-01,2.300797253847122192e-01,8.317995071411132812e-02,2.029091864824295044e-01,2.674272656440734863e-01,1.947806775569915771e-01,1.483973115682601929e-01,1.452783793210983276e-01,2.202361077070236206e-01,-2.292635291814804077e-02
1.195004135370254517e-01,1.906932741403579712e-01,5.032664164900779724e-02,2.766453027725219727e-01,1.218383163213729858e-01,2.252890914678573608e-01,1.203780546784400940e-01,2.842065393924713135e-01,-6.003870628774166107e-03,7.996834814548492432e-02,-6.406669318675994873e-02,1.166940703988075256e-01,1.663321554660797119e-01,3.866289928555488586e-02,-5.177198350429534912e-02,8.210321888327598572e-03,2.272378504276275635e-01,2.743791639804840088e-01,-1.063331514596939087e-01,-3.162934258580207825e-02,1.435220688581466675e-01,2.308551073074340820e-01,1.858117878437042236e-01,1.266102641820907593e-01,3.231132626533508301e-01,2.586491405963897705e-01,1.261788457632064819e-01,-8.687727898359298706e-02,1.381506323814392090e-01,9.590660780668258667e-02,1.077599003911018372e-01,3.937273323535919189e-01
9.399284422397613525e-02,1.840648651123046875e-01,1.072556246072053909e-02,-1.254346128553152084e-02,2.083674818277359009e-01,-7.169910520315170288e-02,1.215410158038139343e-01,1.498020887374877930e-01,1.197783499956130981e-01,2.546158134937286377e-01,3.311597108840942383e-01,2.227074503898620605e-01,1.462226957082748413e-01,8.546262234449386597e-02,6.620797514915466309e-02,2.005769163370132446e-01,-1.300988942384719849e-01,-2.810094133019447327e-02,-1.449571456760168076e-02,3.835687935352325439e-01,1.282681524753570557e-01,4.694711044430732727e-02,2.161925733089447021e-01,1.383156049996614456e-02,1.478355973958969116e-01,1.510261595249176025e-01,1.073585972189903259e-01,2.183041572570800781e-01,3.008295595645904541e-01,2.846893370151519775e-01,2.288109213113784790e-01,3.340681642293930054e-02
2.196829766035079956e-01,-5.059830471873283386e-02,2.861886322498321533e-01,2.104548662900924683e-01,2.334636449813842773e-01,2.317499816417694092e-01,1.795618832111358643e-01,1.439910382032394409e-01,1.209732443094253540e-01,6.876666843891143799e-02,1.100434586405754089e-01,2.428947240114212036e-01,1.512646228075027466e-01,2.456925958395004272e-01,2.192348390817642212e-01,9.110666066408157349e-02,2.107667922973632812e-01,2.336074411869049072e-01,1.910781264305114746e-01,1.104214787483215332e-02,2.257339805364608765e-01,2.464920282363891602e-01,1.537275612354278564e-01,1.904491633176803589e-01,1.079267561435699463e-01,3.642830625176429749e-02,1.322672069072723389e-01,1.962580233812332153e-01,1.061125174164772034e-01,1.431290507316589355e-01,1.255042999982833862e-01,8.935620635747909546e-02
1.737284958362579346e-01,2.662467360496520996e-01,1.555316001176834106e-01,1.973043754696846008e-02,-1.729643903672695160e-02,1.402352154254913330e-01,2.358486503362655640e-01,7.569874078035354614e-02,2.900094985961914062e-01,2.397187203168869019e-01,1.541566997766494751e-01,1.625033281743526459e-02,2.005430608987808228e-01,1.288675367832183838e-01,2.232837527990341187e-01,2.947608530521392822e-01,1.187860891222953796e-01,6.891908496618270874e-02,2.821293175220489502e-01,1.036816537380218506e-01,9.947848320007324219e-02,4.406821914017200470e-03,1.102568730711936951e-01,2.268987596035003662e-01,7.909194380044937134e-02,2.102290093898773193e-01,2.649204432964324951e-01,1.967441439628601074e-01,1.468429416418075562e-01,1.472840309143066406e-01,2.193051129579544067e-01,-2.034725435078144073e-02
1.225011348724365234e-01,1.926384419202804565e-01,5.291570723056793213e-02,2.789085507392883301e-01,1.217118501663208008e-01,2.237713336944580078e-01,1.230826452374458313e-01,2.902262806892395020e-01,5.881335586309432983e-03,8.733791857957839966e-02,-5.601066350936889648e-02,1.119607985019683838e-01,1.629958599805831909e-01,3.866116330027580261e-02,-4.558767005801200867e-02,1.392832491546869278e-02,2.195130586624145508e-01,2.682357728481292725e-01,-9.244120121002197266e-02,-2.289555966854095459e-02,1.653137505054473877e-01,2.192448526620864868e-01,1.915496885776519775e-01,1.333170086145401001e-01,3.272300958633422852e-01,2.554383277893066406e-01,1.270903795957565308e-01,-8.823312073945999146e-02,1.385594606399536133e-01,9.097176045179367065e-02,1.141840294003486633e-01,3.918043375015258789e-01
9.395159780979156494e-02,1.826448440551757812e-01,1.816708780825138092e-02,-1.008865144103765488e-02,2.098987400531768799e-01,-6.945539265871047974e-02,1.355274170637130737e-01,1.583610177040100098e-01,1.215446963906288147e-01,2.504215538501739502e-01,3.304623365402221680e-01,2.188258916139602661e-01,1.528073996305465698e-01,7.570901513099670410e-02,7.937773317098617554e-02,1.949664205312728882e-01,-1.386040598154067993e-01,-2.223931811749935150e-02,-7.429513614624738693e-03,3.833334147930145264e-01,1.176356226205825806e-01,4.179548099637031555e-02,2.186764627695083618e-01,1.628394983708858490e-02,1.480227410793304443e-01,1.534179896116256714e-01,1.077709347009658813e-01,2.177762091159820557e-01,3.034934997558593750e-01,2.777296602725982666e-01,2.274179756641387939e-01,3.550903871655464172e-02
2.245230525732040405e-01,-5.330120399594306946e-02,2.886982262134552002e-01,2.091684341430664062e-01,2.352947741746902466e-01,2.331943809986114502e-01,1.712730675935745239e-01,1.441431790590286255e-01,1.199087128043174744e-01,6.973475217819213867e-02,1.102537140250205994e-01,2.444687932729721069e-01,1.500463187694549561e-01,2.419959157705307007e-01,2.187865823507308960e-01,9.591760486364364624e-02,2.097735255956649780e-01,2.310452312231063843e-01,1.921120434999465942e-01,1.244650781154632568e-02,2.267691940069198608e-01,2.444524466991424561e-01,1.491070538759231567e-01,1.914272308349609375e-01,1.087743490934371948e-01,3.829956054687500000e-02,1.351104974746704102e-01,1.928177475929260254e-01,1.065188944339752197e-01,1.471990495920181274e-01,1.294662505388259888e-01,8.645719289779663086e-02
1.800058633089065552e-01,2.658069431781768799e-01,1.572275012731552124e-01,2.117928676307201385e-02,-2.139305137097835541e-02,1.427198052406311035e-01,2.385453879833221436e-01,8.000645041465759277e-02,2.824128568172454834e-01,2.394134849309921265e-01,1.562236100435256958e-01,1.594996824860572815e-02,2.039711624383926392e-01,1.290016919374465942e-01,2.254727333784103394e-01,2.972965538501739502e-01,1.182623356580734253e-01,6.773776561021804810e-02,2.813988626003265381e-01,1.010734438896179199e-01,1.018196642398834229e-01,7.071001455187797546e-03,1.061063632369041443e-01,2.237287312746047974e-01,6.964999437332153320e-02,2.132052183151245117e-01,2.652727961540222168e-01,1.932650953531265259e-01,1.392293125391006470e-01,1.485797911882400513e-01,2.210066020488739014e-01,-1.999938860535621643e-02
1.248343288898468018e-01,1.916244775056838989e-01,4.909959807991981506e-02,2.772710621356964111e-01,1.195886954665184021e-01,2.235123068094253540e-01,1.263674646615982056e-01,2.908888459205627441e-01,2.203023061156272888e-02,9.399428963661193848e-02,-5.495490133762359619e-02,1.037305593490600586e-01,1.638236194849014282e-01,3.550494089722633362e-02,-4.625315964221954346e-02,1.959114708006381989e-02,2.210403382778167725e-01,2.628462910652160645e-01,-8.280953019857406616e-02,-1.771176606416702271e-02,1.720194071531295776e-01,2.137910872697830200e-01,2.004575729370117188e-01,1.340151876211166382e-01,3.353301286697387695e-01,2.526754438877105713e-01,1.211824864149093628e-01,-8.326254040002822876e-02,1.396971344947814941e-01,8.838745951652526855e-02,1.161076799035072327e-01,3.905936181545257568e-01
8.556804805994033813e-02,1.790626198053359985e-01,8.555524982511997223e-03,-8.904281072318553925e-03,2.073747664690017700e-01,-7.383818924427032471e-02,1.488697528839111328e-01,1.628726720809936523e-01,1.096995100378990173e-01,2.504233419895172119e-01,3.305229246616363525e-01,2.140449881553649902e-01,1.607484072446823120e-01,7.216636091470718384e-02,8.319262415170669556e-02,1.939102262258529663e-01,-1.455963402986526489e-01,-2.103259600698947906e-02,-1.436911802738904953e-02,3.945934176445007324e-01,1.106002181768417358e-01,3.490826487541198730e-02,2.204663306474685669e-01,7.011804729700088501e-03,1.364237517118453979e-01,1.585557311773300171e-01,1.060473993420600891e-01,2.194496989250183105e-01,2.893574237823486328e-01,2.848140299320220947e-01,2.218807041645050049e-01,3.239350393414497375e-02
